date	page	score	words	faqs	meta_len	gov_link	byline	gaps	action
2026-03-18	/about	60	518	0	154	yes	yes	word_count:518/600|faqs:0/4|internal_links:0/2|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/contact	30	245	0	0	no	no	word_count:245/600|faqs:0/4|meta_desc_short:0/130|internal_links:0/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/learn/how-to-sign-up-for-medicare	90	1381	6	132	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/learn/medicare-help-low-income	90	1016	6	131	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/learn/medicare-parts-explained	70	757	4	132	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/learn/what-is-medigap	70	718	5	139	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-advantage/new-jersey	50	658	5	122	no	no	meta_desc_short:122/130|missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/new-jersey/cost	60	801	5	131	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/new-jersey	70	1229	8	139	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/new-jersey/plan-g-vs-plan-n	60	983	5	132	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/new-jersey/turning-65	60	874	5	130	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/new-jersey/vs-medicare-advantage	60	947	5	139	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/pennsylvania	60	1140	6	134	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/medicare-supplement/switch-carriers	70	1309	6	123	no	yes	meta_desc_short:123/130|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/	40	413	0	127	no	no	word_count:413/600|faqs:0/4|meta_desc_short:127/130|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/privacy	40	349	0	133	no	no	word_count:349/600|faqs:0/4|internal_links:1/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/quote	40	93	0	129	no	no	word_count:93/600|faqs:0/4|meta_desc_short:129/130|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/best-and-cheapest-medicare-supplement	80	1077	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/best-medicare-insurance-brokers-near-me	80	952	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/best-medicare-plan-for-chronic-conditions	80	1127	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/free-medicare-advocate-near-me	70	1015	4	161	no	yes	meta_desc_long:161/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/free-medicare-agent-that-helps-with-paperwork	80	982	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/how-to-enroll-in-medicare-in-new-jersey	90	1097	4	158	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/independent-medicare-advantage-agents-near-me	80	1029	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/independent-medicare-supplement-insurance-agents	80	863	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/independent-medicare-supplement-insurance-agents-near-me	80	1100	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-advantage-agents-near-me	70	1021	4	161	no	yes	meta_desc_long:161/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-agent-that-helps-with-paperwork-near-me	80	984	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-broker-for-people-with-parkinsons	80	1285	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-brokers-in-my-area	80	980	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-enrollment-help-for-people-with-diabetes	70	1099	4	166	no	yes	meta_desc_long:166/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-enrollment-help-for-people-with-lupus	70	1053	4	161	no	yes	meta_desc_long:161/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-supplement-for-seniors-turning-65	80	1221	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/medicare-supplement-rate-jumped-why-and-what-can-i-do	80	1132	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services	50	283	0	144	no	no	word_count:283/600|faqs:0/4|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/plan-g-rates-by-age-new-jersey	80	1070	5	146	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/services/what-time-of-year-can-you-switch-medicare-supplement-plans	80	1215	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/terms	40	366	0	137	no	no	word_count:366/600|faqs:0/4|internal_links:1/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-18	/write-for-us	40	397	0	159	no	no	word_count:397/600|faqs:0/4|internal_links:0/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/about	60	518	0	154	yes	yes	word_count:518/600|faqs:0/4|internal_links:0/2|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/contact	30	245	0	0	no	no	word_count:245/600|faqs:0/4|meta_desc_short:0/130|internal_links:0/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/learn/how-to-sign-up-for-medicare	90	1381	6	132	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/learn/medicare-help-low-income	90	1016	6	131	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/learn/medicare-parts-explained	70	757	4	132	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/learn/ssa-online-enrollment-walkthrough	80	1344	0	156	yes	yes	faqs:0/4|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/learn/what-is-medigap	70	712	5	139	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-advantage/new-jersey	50	676	5	122	no	no	meta_desc_short:122/130|missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/new-jersey/cost	60	801	5	131	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/new-jersey	70	1229	8	139	no	no	missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/new-jersey/plan-g-vs-plan-n	60	998	5	132	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/new-jersey/turning-65	60	894	5	130	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/new-jersey/vs-medicare-advantage	60	985	5	139	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/pennsylvania	60	1113	6	134	no	no	missing_gov_link|missing_state_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/medicare-supplement/switch-carriers	70	1309	6	123	no	yes	meta_desc_short:123/130|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/	40	413	0	127	no	no	word_count:413/600|faqs:0/4|meta_desc_short:127/130|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/privacy	40	349	0	133	no	no	word_count:349/600|faqs:0/4|internal_links:1/2|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/quote	40	93	0	129	no	no	word_count:93/600|faqs:0/4|meta_desc_short:129/130|missing_gov_link|missing_byline|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/average-cost-of-medicare-supplement-insurance-by-age-in-2026	80	1076	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/average-cost-of-supplemental-health-insurance-for-seniors-with-medicare	80	1178	4	155	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-and-cheapest-medicare-supplement	80	1044	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-independent-medicare-broker-near-me-new-jersey	80	1017	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-broker-no-cost-to-you	90	984	4	135	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-insurance-broker-near-hackensack-nj	80	905	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-insurance-brokers-near-me	80	987	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-plan-for-chronic-conditions	80	1152	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-plan-for-foreign-travel	80	1014	4	138	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-supplement-for-people-on-disability	80	1056	4	151	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/best-medicare-supplement-rates-by-age-plan-g-plan-n-plan-f-rates	80	1131	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/compare-and-enroll-in-plan-g-online	80	992	4	152	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/enroll-in-medicare-supplement-plan-g-at-67	80	1048	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/enroll-in-medicare-supplement-plan-g-at-68	80	1094	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/enroll-in-medicare-supplement-plan-g-at-69	80	1103	4	149	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/enroll-in-medicare-supplement-plan-g-at-70	80	1088	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/enroll-in-plan-g-online	80	985	4	150	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/exploring-medicare-supplemental-insurance-medigap-cost	80	1114	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-monroe-township-nj	80	1003	4	152	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-montclair-nj	80	956	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-mount-laurel-nj	80	955	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-neptune-nj	80	964	4	158	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-new-brunswick-nj	80	967	4	155	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-newark-nj	80	933	4	155	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-north-bergen-nj	80	1034	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-north-brunswick-nj	70	939	4	163	no	yes	meta_desc_long:163/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-passaic-nj	80	1030	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-paterson-nj	80	897	4	155	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-piscataway-nj	80	931	4	149	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-a-medicare-agent-in-plainfield-nj	80	994	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/find-an-nj-medicare-broker-near-you	80	926	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/free-independent-medicare-broker-near-me-new-jersey	80	946	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/free-medicare-advocate-near-me	80	859	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/free-medicare-agent-that-helps-with-paperwork	70	952	4	163	no	yes	meta_desc_long:163/160|missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/free-medicare-broker-new-jersey	80	942	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/hackensack-nj-medicare-insurance-agents	80	973	4	148	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/help-with-your-medicare-decision	80	1009	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/hillsborough-nj-medicare-insurance-agents	80	978	4	160	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/hoboken-nj-medicare-insurance-agents	80	904	4	149	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-can-i-save-money-on-my-medicare-supplement	80	995	4	149	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-long-does-it-take-to-enroll-in-medicare-supplements	80	889	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-long-does-it-take-to-get-approved-for-a-medicare-supplement-plan	80	1042	4	150	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-much-does-medicare-supplement-cost-per-month-for-seniors	80	1103	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-much-does-the-best-medicare-supplemental-insurance-cost-per-month	80	1087	4	149	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-much-is-plan-f-in-nj	80	1069	4	144	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-much-is-plan-g-in-nj	80	1035	4	148	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/how-to-enroll-in-medicare-in-new-jersey	90	1053	4	155	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/howell-nj-medicare-insurance-agents	80	978	4	155	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-advantage-agents-near-me	80	1000	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-agents-abq-nm	80	930	4	156	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-agents-near-me	80	994	4	153	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-broker-near-me-new-jersey-reviews	80	1011	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-insurance-agent-near-me	90	996	4	155	yes	yes	missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-insurance-agents	80	940	4	154	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-supplement-insurance-agents	80	1012	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/independent-medicare-supplement-insurance-agents-near-me	80	989	4	159	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
2026-03-19	/services/irvington-nj-medicare-insurance-agents	80	942	4	157	no	yes	missing_gov_link|missing_faq_schema	error:Unexpected token '`', "```json
{
"... is not valid JSON
